,char_id,com_id
833,1010370,7199
834,1010370,12753
835,1010370,12752
836,1010370,12751
837,1010370,12750
838,1010370,12749
839,1010370,12748
840,1010370,12747
841,1010370,12746
842,1010370,12744
843,1010370,12743
844,1010370,12742
845,1010370,12741
846,1010370,12740
847,1010370,62677
848,1010370,12739
849,1010370,12738
850,1010370,12737
851,1010370,12736
852,1010370,12735
853,1010370,12733
854,1010370,12732
855,1010370,12731
856,1010370,12730
857,1010370,12729
858,1010370,12728
859,1010370,12727
860,1010370,12726
861,1010370,12725
862,1010370,12724
863,1010370,12722
864,1010370,12721
865,1010370,12720
866,1010370,12719
867,1010370,12718
868,1010370,12717
869,1010370,12716
870,1010370,12715
871,1010370,12714
872,1010370,12713
873,1010370,12711
874,1010370,12710
875,1010370,12709
876,1010370,12708
877,1010370,12707
878,1010370,12706
879,1010370,12705
880,1010370,12704
881,1010370,12703
882,1010370,12702
883,1010370,12700
884,1010370,7144
885,1010370,12699
886,1010370,19802
887,1010370,12698
888,1010370,12697
889,1010370,12696
890,1010370,12695
891,1010370,12694
892,1010370,12693
893,1010370,12692
894,1010370,12691
895,1010370,12689
896,1010370,62578
897,1010370,9124
898,1010370,62577
899,1010370,12688
900,1010370,12687
901,1010370,12686
902,1010370,12685
903,1010370,12684
904,1010370,12683
905,1010370,12682
906,1010370,12681
907,1010370,12680
908,1010370,12678
909,1010370,12677
910,1010370,12676
911,1010370,12675
912,1010370,12674
913,1010370,12673
914,1010370,12671
915,1010370,12660
916,1010370,12649
917,1010370,12638
918,1010370,12756
919,1010370,12745
920,1010370,12734
921,1010370,12723
922,1010370,12712
923,1010370,12701
924,1010370,12690
925,1010370,12679
926,1010370,12637
927,1010370,12148
928,1010370,19558
929,1011324,21326
930,1011324,21177
931,1011227,103443
932,1011227,95679
933,1011227,81193
934,1011227,83996
935,1011227,83995
936,1011227,83994
937,1011227,77005
938,1011227,77004
939,1011227,73813
940,1011227,77002
941,1011227,73812
942,1011227,77001
943,1011227,77259
944,1011227,76616
945,1011227,76615
946,1011227,73807
947,1011227,73806
948,1011227,73805
949,1011227,73546
950,1011227,73545
951,1011227,67985
952,1011227,67984
953,1011227,67983
954,1011227,67982
955,1011227,67981
956,1011227,67014
957,1011227,67345
958,1011227,68424
959,1011227,67335
960,1011227,67344
961,1011227,66842
962,1011227,66757
963,1011227,66536
964,1011227,66541
965,1011227,66272
966,1011227,66282
967,1011227,65909
968,1011227,61457
969,1011227,65286
970,1011227,62237
971,1011227,61456
972,1011227,62128
973,1011227,65264
974,1011227,65119
975,1011227,65078
976,1011227,62795
977,1011227,61454
978,1011227,64909
979,1011227,64417
980,1011227,60853
981,1011227,61453
982,1011227,64270
983,1011227,60852
984,1011227,61452
985,1011227,63963
986,1011227,63870
987,1011227,60851
988,1011227,63797
989,1011227,60371
990,1011227,61451
991,1011227,60850
992,1011227,57158
993,1011227,62793
994,1011227,61450
995,1011227,62837
996,1011227,60849
997,1011227,62127
998,1011227,61449
999,1011227,60848
1000,1011227,61448
1001,1011227,57164
1002,1011227,60847
1003,1011227,62648
1004,1011227,61447
1005,1011227,57163
1006,1011227,61446
1007,1011227,56097
1008,1011227,56096
1009,1011227,61445
1010,1011227,60712
1011,1011227,56095
1012,1011227,61444
1013,1011227,56094
1014,1011227,60711
1015,1011227,61443
1016,1011227,56093
1017,1011227,59355
1018,1011227,61442
1019,1011227,56092
1020,1011227,56091
1021,1011227,56090
1022,1011227,56089
1023,1011227,56088
1024,1011227,46410
1025,1011227,46408
1026,1011227,46406
1027,1011227,46402
1028,1011227,38493
1029,1011227,38496
1030,1011227,38109
1031,1011227,36908
1032,1011227,36909
1033,1011227,36045
1034,1011227,36046
1035,1011227,36044
1036,1011227,36048
1037,1011227,36052
1038,1011227,36047
1039,1011227,36053
1040,1011227,30149
1041,1011227,29939
1042,1011227,30723
1043,1011227,29289
1044,1011227,30722
1045,1011227,29288
1046,1011227,31583
1047,1011227,28315
1048,1011227,30015
1049,1011227,25977
1050,1011227,25440
1051,1011227,25439
1052,1011227,25976
1053,1011227,25438
1054,1011227,25975
1055,1011227,25437
1056,1011227,25974
1057,1011227,25973
1058,1011227,25972
1059,1011227,25971
1060,1011227,25970
1061,1011227,24163
1062,1011227,23930
1063,1011227,23964
1064,1011227,23762
1065,1011227,23603
1066,1011227,23106
1067,1011227,23079
1068,1011227,22867
1069,1011227,22470
1070,1011227,22264
1071,1011227,21935
1072,1011227,21707
1073,1011227,21505
1074,1011227,21324
1075,1011227,21175
1076,1011227,20965
1077,1011227,20828
1078,1011227,20827
1079,1011227,20636
1080,1011227,23067
1081,1011361,99072
1082,1011361,10064
1083,1011361,10063
1084,1011361,10045
1085,1011361,10042
1086,1011361,10105
1087,1009151,14119
1088,1009151,14118
1089,1009151,14096
1090,1009151,14095
1091,1009151,14094
1092,1009151,14093
1093,1009151,62744
1094,1009151,14047
1095,1009151,14046
1096,1009151,14045
1097,1009151,14206
1098,1009151,13722
1099,1010672,18684
1100,1010672,18681
1101,1010672,17763
1102,1010672,48375
1103,1010672,48374
1104,1010672,48373
1105,1010672,48370
1106,1010672,48369
1107,1010672,48344
1108,1010672,48345
1109,1010672,48348
1110,1010672,48349
1111,1010672,48351
1112,1010673,5425
1113,1010673,4038
1114,1010673,3908
1115,1010673,18820
1116,1009152,62140
1117,1009152,58327
1118,1009152,57717
1119,1009152,2319
1120,1009152,2820
1121,1009152,64239
1122,1009152,20254
1123,1009152,20253
1124,1009152,20251
1125,1009152,20250
1126,1009152,20218
1127,1009152,20217
1128,1009152,20209
1129,1009152,20207
1130,1009152,50874
1131,1009152,20195
1132,1009152,20194
1133,1009152,50824
1134,1009152,18325
1135,1009152,20183
1136,1009152,20182
1137,1009152,20172
1138,1009152,20245
1139,1009152,20234
1140,1009152,20097
1141,1009152,20091
1142,1009152,20090
1143,1009152,11091
1144,1009152,11079
1145,1009152,11070
1146,1016824,5132
1147,1016824,15771
1148,1011684,38300
1149,1011684,5451
1150,1011684,14960
1151,1011684,2592
1152,1011684,14937
1153,1011396,28927
1154,1011396,30554
1155,1011396,26600
1156,1011396,26599
1157,1011396,26595
1158,1011396,20636
1159,1011396,3973
1160,1011396,16733
1161,1011396,16758
1162,1011396,16736
1163,1011338,5057
1164,1011338,23572
1165,1011338,21709
1166,1011338,21507
1167,1011338,21326
1168,1011338,21177
1169,1011338,20967
1170,1011338,20638
1171,1011338,16453
1172,1011338,4153
1173,1011338,4041
1174,1011338,3037
1175,1011338,2476
1176,1011338,15918
1177,1011338,2475
1178,1011338,2227
1179,1011338,211
1180,1011338,15716
1181,1011338,15715
1182,1009153,88649
1183,1009153,88648
1184,1009153,88647
1185,1009153,88646
1186,1009153,76478
1187,1009153,76477
1188,1009153,76476
1189,1009153,76475
1190,1009153,73674
1191,1009153,66573
1192,1009153,66299
1193,1009153,65405
1194,1009153,60890
1195,1009153,65055
1196,1009153,64698
1197,1009153,60624
1198,1009153,60507
1199,1009153,46677
1200,1009153,46676
1201,1009153,46675
1202,1009153,46674
1203,1009153,46673
1204,1009153,46672
1205,1009153,46671
1206,1009153,46669
1207,1009153,46667
1208,1009153,46795
1209,1009153,46794
1210,1009153,37942
1211,1009153,38441
1212,1009153,36330
1213,1009153,36326
1214,1009153,38482
1215,1009153,38238
1216,1009153,36932
1217,1009153,37201
1218,1009153,37202
1219,1009153,26972
1220,1009153,26971
1221,1009153,26969
1222,1009153,26967
1223,1009153,26966
1224,1009153,26965
1225,1009153,23920
1226,1009153,23735
1227,1009153,23564
1228,1009153,21996
1229,1009153,21953
1230,1009153,21960
1231,1009153,21757
1232,1009153,21725
1233,1009153,21525
1234,1009153,21345
1235,1009153,21197
1236,1009153,21244
1237,1009153,21028
1238,1009153,20895
1239,1009153,15906
1240,1009153,5536
1241,1009153,4275
1242,1009153,4222
1243,1009153,4100
1244,1009153,3980
1245,1009153,3532
1246,1009153,3355
1247,1009153,1290
1248,1009153,43392
1249,1009153,43391
1250,1009153,13951
1251,1009153,13950
1252,1009153,13937
1253,1009153,65377
1254,1009153,65376
1255,1009153,65374
1256,1009153,65373
1257,1009153,65372
1258,1009153,65371
1259,1009153,22446
1260,1009153,65370
1261,1009153,65369
1262,1009153,65368
1263,1009153,65873
1264,1009153,65872
1265,1009153,11914
1266,1009153,65868
1267,1009153,65867
1268,1009153,65866
1269,1009153,59696
1270,1009153,65864
1271,1009153,65863
1272,1009153,15330
1273,1009153,14381
1274,1009153,12386
1275,1009153,20291
1276,1009153,20290
1277,1009153,13062
1278,1009153,19540
1279,1009153,16880
1280,1009153,8063
1281,1009153,8061
1282,1009153,8059
1283,1009153,8058
1284,1009153,8056
1285,1009153,8070
1286,1009153,12415
1287,1009153,8069
1288,1009153,8068
1289,1009153,8067
1290,1009153,8066
1291,1009153,8055
1292,1009153,50921
1293,1009153,50920
1294,1009153,50919
1295,1009153,70666
1296,1009153,12512
1297,1009153,8707
1298,1017574,95052
1299,1017574,80560
1300,1017574,80559
1301,1017574,80558
1302,1017574,80555
1303,1017574,80552
1304,1017574,78928
1305,1017574,73998
1306,1017574,73996
1307,1017574,71309
1308,1017574,73995
1309,1017574,73994
1310,1017574,71313
1311,1017574,69930
1312,1017574,71312
1313,1017574,71311
1314,1017574,71310
1315,1017574,71308
1316,1017574,60172
1317,1017574,60676
1318,1017574,60169
1319,1017574,60171
1320,1017574,60980
1321,1017574,60168
1322,1017574,56505
1323,1017574,51201
1324,1017574,50928
1325,1017574,49530
1326,1017574,50927
1327,1017574,50926
1328,1017574,50892
1329,1017574,49522
1330,1017574,50888
1331,1017574,43295
1332,1017574,43296
1333,1017574,43300
1334,1017574,43301
1335,1010674,21368
1336,1010674,21227
1337,1010674,5907
1338,1010674,20880
1339,1010674,16548
1340,1010674,20681
1341,1010674,6143
1342,1010674,5745
1343,1010674,5912
1344,1009154,95800
1345,1009154,66602
1346,1009154,63997
1347,1009154,55364
1348,1009154,1776
1349,1009154,39304
1350,1009154,36059
1351,1009154,38881
1352,1009154,38062
1353,1009154,36060
1354,1009154,38890
1355,1009154,29605
1356,1009154,22058
1357,1009154,17290
1358,1009154,16209
1359,1009154,15902
1360,1009154,5795
1361,1009154,5529
1362,1009154,5230
1363,1009154,4788
1364,1009154,4822
1365,1009154,4473
1366,1009154,4444
1367,1009154,4289
1368,1009154,4288
1369,1009154,4315
1370,1009154,4218
1371,1009154,2055
1372,1009154,1497
1373,1009154,10494
1374,1009154,10504
1375,1009154,10502
1376,1009154,10501
1377,1009154,987
1378,1009154,10498
1379,1009154,10497
1380,1009154,10493
1381,1009154,10492
1382,1009154,14831
1383,1009154,15565
1384,1009154,15564
1385,1009154,15563
1386,1009154,15561
1387,1009154,14090
1388,1009154,15537
1389,1009154,37902
1390,1009154,12116
1391,1009154,62627
1392,1009154,13229
1393,1009154,18337
1394,1009154,13181
1395,1009154,11763
1396,1009154,11762
1397,1009154,13151
1398,1009154,11733
1399,1009154,13106
1400,1009154,13104
1401,1009154,13068
1402,1009154,13067
1403,1009154,13066
1404,1009154,13065
1405,1009154,13064
1406,1009154,13063
1407,1009154,19793
1408,1009154,12982
1409,1009154,8710
1410,1011301,79950
1411,1011301,79949
1412,1011301,73064
1413,1011301,26970
1414,1011301,24173
1415,1010802,98661
1416,1010802,98660
1417,1010802,98659
1418,1010802,50769
1419,1010802,40700
1420,1010802,40701
1421,1010802,40711
1422,1010802,40703
1423,1010802,39955
1424,1010802,37655
1425,1010802,39222
1426,1010802,35154
1427,1010802,38842
1428,1010802,29091
1429,1010802,38069
1430,1010802,29090
1431,1010802,38067
1432,1010802,37960
1433,1010802,38057
1434,1010802,34543
1435,1010802,36763
1436,1010802,36764
1437,1010802,36765
1438,1010802,29834
1439,1010802,22912
1440,1010802,22954
1441,1010802,22506
1442,1010802,22300
1443,1010802,22299
1444,1010802,21975
1445,1010802,21366
1446,1010802,24571
1447,1010802,16493
1448,1010802,16135
1449,1010802,15950
1450,1010802,15894
1451,1010802,15840
1452,1010802,13456
1453,1010802,6210
1454,1010802,6076
1455,1010802,5938
1456,1010802,5775
1457,1010802,5628
1458,1010802,5360
1459,1010802,5199
1460,1009155,98661
1461,1009155,98660
1462,1009155,98659
1463,1009155,98658
1464,1009155,70285
1465,1009155,70539
1466,1009155,68958
1467,1009155,70543
1468,1009155,41530
1469,1009155,67309
1470,1009155,69054
1471,1009155,68004
1472,1009155,62259
1473,1009155,65569
1474,1009155,65326
1475,1009155,65127
1476,1009155,64333
1477,1009155,62399
1478,1009155,47072
1479,1009155,41514
1480,1009155,36742
1481,1009155,31158
1482,1009155,31156
1483,1009155,31155
1484,1009155,31153
1485,1009155,31151
1486,1009155,26039
1487,1009155,23985
1488,1009155,5844
1489,1009155,31
1490,1009155,20628
1491,1009155,66352
1492,1009155,7022
1493,1009155,7021
1494,1009155,23320
1495,1009155,23330
1496,1009155,23329
1497,1009155,23328
1498,1009155,23327
1499,1009155,23326
